
> studental-portal@0.1.0 dev
> prisma generate && next dev

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma\schema.prisma.

✔ Generated Prisma Client (7.8.0) to .\lib\generated\prisma in 3.75s

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.43:3000
- Environments: .env
✓ Ready in 1606ms

○ Compiling / ...
 GET / 200 in 13.8s (next.js: 12.7s, application-code: 1050ms)
 GET /admin/ai 200 in 270ms (next.js: 60ms, application-code: 210ms)
 GET /admin/ai 200 in 1361ms (next.js: 405ms, application-code: 956ms)
 GET /admin/ai 200 in 1397ms (next.js: 301ms, application-code: 1096ms)
 GET /admin/ai 200 in 1394ms (next.js: 614ms, application-code: 780ms)
 GET /admin/ai 200 in 1361ms (next.js: 895ms, application-code: 466ms)
 GET /admin/ai 200 in 1360ms (next.js: 1054ms, application-code: 307ms)
 GET /admin/ai 200 in 1361ms (next.js: 1166ms, application-code: 195ms)
 GET /admin/ai 200 in 482ms (next.js: 9ms, application-code: 473ms)
 GET /admin/ai 200 in 399ms (next.js: 10ms, application-code: 388ms)
 GET /admin/ai 200 in 399ms (next.js: 94ms, application-code: 306ms)
 GET /admin/ai 200 in 401ms (next.js: 167ms, application-code: 233ms)
 GET /admin/ai 200 in 402ms (next.js: 238ms, application-code: 164ms)
 GET /admin/ai 200 in 402ms (next.js: 310ms, application-code: 92ms)
 GET /admin/ai 200 in 403ms (next.js: 8ms, application-code: 395ms)
 GET /admin/ai 200 in 328ms (next.js: 9ms, application-code: 319ms)
 GET /admin/ai 200 in 329ms (next.js: 58ms, application-code: 271ms)
 GET /admin/ai 200 in 219ms (next.js: 9ms, application-code: 210ms)
 GET /admin/ai 200 in 221ms (next.js: 66ms, application-code: 155ms)
 GET /admin/ai 200 in 221ms (next.js: 128ms, application-code: 93ms)
 GET /admin/ai 200 in 373ms (next.js: 7ms, application-code: 366ms)
 GET /admin/ai 200 in 304ms (next.js: 8ms, application-code: 296ms)
 GET /admin/ai 200 in 304ms (next.js: 66ms, application-code: 238ms)
 GET /admin/ai 200 in 193ms (next.js: 10ms, application-code: 184ms)
 GET /admin/ai 200 in 194ms (next.js: 71ms, application-code: 123ms)
 GET /admin/ai 200 in 200ms (next.js: 130ms, application-code: 70ms)
 GET /admin/ai 200 in 333ms (next.js: 11ms, application-code: 322ms)
 GET /admin/ai 200 in 331ms (next.js: 53ms, application-code: 278ms)
 GET /admin/ai 200 in 332ms (next.js: 104ms, application-code: 229ms)
 GET /admin/ai 200 in 289ms (next.js: 109ms, application-code: 179ms)
 GET /admin/ai 200 in 188ms (next.js: 62ms, application-code: 126ms)
 GET /admin/ai 200 in 239ms (next.js: 67ms, application-code: 172ms)
 GET /admin/ai 200 in 361ms (next.js: 10ms, application-code: 352ms)
 GET /admin/ai 200 in 361ms (next.js: 58ms, application-code: 303ms)
 GET /admin/ai 200 in 362ms (next.js: 111ms, application-code: 251ms)
 GET /admin/ai 200 in 261ms (next.js: 52ms, application-code: 208ms)
 GET /admin/ai 200 in 219ms (next.js: 46ms, application-code: 172ms)
 GET /admin/ai 200 in 255ms (next.js: 23ms, application-code: 231ms)
 GET /admin/ai 200 in 414ms (next.js: 11ms, application-code: 403ms)
 GET /admin/ai 200 in 414ms (next.js: 65ms, application-code: 349ms)
 GET /admin/ai 200 in 412ms (next.js: 146ms, application-code: 266ms)
 GET /admin/ai 200 in 207ms (next.js: 6ms, application-code: 201ms)
 GET /admin/ai 200 in 248ms (next.js: 7ms, application-code: 240ms)
 GET /admin/ai 200 in 289ms (next.js: 59ms, application-code: 230ms)
 GET /admin/ai 200 in 333ms (next.js: 9ms, application-code: 324ms)
 GET /admin/ai 200 in 333ms (next.js: 62ms, application-code: 271ms)
 GET /admin/ai 200 in 331ms (next.js: 109ms, application-code: 222ms)
 GET /admin/ai 200 in 186ms (next.js: 7ms, application-code: 179ms)
 GET /admin/ai 200 in 184ms (next.js: 6ms, application-code: 178ms)
 GET /admin/ai 200 in 184ms (next.js: 56ms, application-code: 128ms)
 GET /admin/ai 200 in 66ms (next.js: 5ms, application-code: 62ms)
 GET /admin/ai 200 in 1071ms (next.js: 219ms, application-code: 852ms)
 GET /admin/ai 200 in 740ms (next.js: 9ms, application-code: 731ms)
 GET /admin/ai 200 in 548ms (next.js: 14ms, application-code: 534ms)
 GET /admin/ai 200 in 548ms (next.js: 125ms, application-code: 422ms)
 GET /admin/ai 200 in 637ms (next.js: 226ms, application-code: 411ms)
 GET /admin/ai 200 in 637ms (next.js: 319ms, application-code: 318ms)
 GET /admin/ai 200 in 727ms (next.js: 9ms, application-code: 717ms)
 GET /admin/ai 200 in 1083ms (next.js: 11ms, application-code: 1073ms)
 GET /admin/ai 200 in 1073ms (next.js: 15ms, application-code: 1058ms)
 GET /admin/ai 200 in 1072ms (next.js: 104ms, application-code: 968ms)
 GET /admin/ai 200 in 1077ms (next.js: 194ms, application-code: 883ms)
 GET /admin/ai 200 in 1077ms (next.js: 361ms, application-code: 716ms)
 GET /admin/ai 200 in 897ms (next.js: 29ms, application-code: 868ms)
 GET /admin/ai 200 in 552ms (next.js: 6ms, application-code: 546ms)
 GET /admin/ai 200 in 455ms (next.js: 14ms, application-code: 441ms)
 GET /admin/ai 200 in 452ms (next.js: 96ms, application-code: 356ms)
 GET /admin/ai 200 in 450ms (next.js: 89ms, application-code: 361ms)
 GET /admin/ai 200 in 372ms (next.js: 91ms, application-code: 280ms)
 GET /admin/ai 200 in 632ms (next.js: 9ms, application-code: 623ms)
 GET /admin/ai 200 in 1012ms (next.js: 10ms, application-code: 1002ms)
 GET /admin/ai 200 in 976ms (next.js: 9ms, application-code: 967ms)
 GET /admin/ai 200 in 1002ms (next.js: 78ms, application-code: 925ms)
 GET /admin/ai 200 in 1302ms (next.js: 19ms, application-code: 1283ms)
 GET /admin/ai 200 in 1338ms (next.js: 74ms, application-code: 1264ms)
 GET /admin/ai 200 in 1657ms (next.js: 19ms, application-code: 1639ms)
 GET /admin/ai 200 in 1228ms (next.js: 105ms, application-code: 1123ms)
 GET /admin/ai 200 in 757ms (next.js: 292ms, application-code: 465ms)
 GET /admin/ai 200 in 745ms (next.js: 408ms, application-code: 337ms)
 GET /admin/ai 200 in 314ms (next.js: 19ms, application-code: 296ms)
 GET /admin/ai 200 in 308ms (next.js: 79ms, application-code: 229ms)
 GET /admin/ai 200 in 332ms (next.js: 5ms, application-code: 326ms)
 GET /admin/ai 200 in 390ms (next.js: 7ms, application-code: 383ms)
 GET /admin/ai 200 in 382ms (next.js: 8ms, application-code: 374ms)
 GET /admin/ai 200 in 384ms (next.js: 60ms, application-code: 323ms)
 GET /admin/ai 200 in 385ms (next.js: 109ms, application-code: 276ms)
 GET /admin/ai 200 in 225ms (next.js: 16ms, application-code: 209ms)
 GET /admin/ai 200 in 355ms (next.js: 7ms, application-code: 348ms)
 GET /admin/ai 200 in 347ms (next.js: 7ms, application-code: 340ms)
 GET /admin/ai 200 in 336ms (next.js: 9ms, application-code: 328ms)
 GET /admin/ai 200 in 334ms (next.js: 50ms, application-code: 284ms)
 GET /admin/ai 200 in 335ms (next.js: 97ms, application-code: 238ms)
 GET /admin/ai 200 in 202ms (next.js: 18ms, application-code: 184ms)
 GET /admin/ai 200 in 365ms (next.js: 9ms, application-code: 356ms)
 GET /admin/ai 200 in 308ms (next.js: 5ms, application-code: 303ms)
 GET /admin/ai 200 in 376ms (next.js: 9ms, application-code: 367ms)
 GET /admin/ai 200 in 376ms (next.js: 52ms, application-code: 324ms)
 GET /admin/ai 200 in 376ms (next.js: 114ms, application-code: 262ms)
 GET /admin/ai 200 in 210ms (next.js: 6ms, application-code: 205ms)
 GET /admin/ai 200 in 413ms (next.js: 10ms, application-code: 403ms)
 GET /admin/ai 200 in 356ms (next.js: 5ms, application-code: 351ms)
 GET /admin/ai 200 in 487ms (next.js: 8ms, application-code: 479ms)
 GET /admin/ai 200 in 488ms (next.js: 68ms, application-code: 420ms)
 GET /admin/ai 200 in 500ms (next.js: 120ms, application-code: 380ms)
 GET /admin/ai 200 in 637ms (next.js: 7ms, application-code: 630ms)
 GET /admin/ai 200 in 589ms (next.js: 7ms, application-code: 582ms)
 GET /admin/ai 200 in 493ms (next.js: 30ms, application-code: 462ms)
 GET /admin/ai 200 in 449ms (next.js: 10ms, application-code: 439ms)
 GET /admin/ai 200 in 450ms (next.js: 94ms, application-code: 355ms)
 GET /admin/ai 200 in 455ms (next.js: 155ms, application-code: 300ms)
 GET /admin/ai 200 in 532ms (next.js: 17ms, application-code: 515ms)
 GET /admin/ai 200 in 434ms (next.js: 7ms, application-code: 427ms)
 GET /admin/ai 200 in 443ms (next.js: 20ms, application-code: 423ms)
 GET /admin/ai 200 in 344ms (next.js: 12ms, application-code: 332ms)
 GET /admin/ai 200 in 344ms (next.js: 100ms, application-code: 245ms)
 GET /admin/ai 200 in 344ms (next.js: 145ms, application-code: 199ms)
 GET /admin/ai 200 in 417ms (next.js: 6ms, application-code: 411ms)
 GET /admin/ai 200 in 356ms (next.js: 6ms, application-code: 350ms)
 GET /admin/ai 200 in 373ms (next.js: 10ms, application-code: 362ms)
 GET /admin/ai 200 in 372ms (next.js: 9ms, application-code: 363ms)
 GET /admin/ai 200 in 372ms (next.js: 70ms, application-code: 303ms)
 GET /admin/ai 200 in 428ms (next.js: 128ms, application-code: 301ms)
 GET /admin/ai 200 in 369ms (next.js: 14ms, application-code: 355ms)
 GET /admin/ai 200 in 341ms (next.js: 7ms, application-code: 334ms)
 GET /admin/ai 200 in 338ms (next.js: 8ms, application-code: 331ms)
 GET /admin/ai 200 in 336ms (next.js: 7ms, application-code: 329ms)
 GET /admin/ai 200 in 374ms (next.js: 67ms, application-code: 307ms)
 GET /admin/ai 200 in 244ms (next.js: 9ms, application-code: 235ms)
 GET /admin/ai 200 in 271ms (next.js: 8ms, application-code: 263ms)
 GET /admin/ai 200 in 260ms (next.js: 7ms, application-code: 252ms)
 GET /admin/ai 200 in 247ms (next.js: 6ms, application-code: 241ms)
 GET /admin/ai 200 in 269ms (next.js: 6ms, application-code: 263ms)
 GET /admin/ai 200 in 278ms (next.js: 6ms, application-code: 272ms)
 GET /admin/ai 200 in 240ms (next.js: 9ms, application-code: 231ms)
 GET /admin/ai 200 in 265ms (next.js: 6ms, application-code: 259ms)
 GET /admin/ai 200 in 287ms (next.js: 6ms, application-code: 280ms)
 GET /admin/ai 200 in 310ms (next.js: 6ms, application-code: 304ms)
 GET /admin/ai 200 in 296ms (next.js: 6ms, application-code: 289ms)
 GET /admin/ai 200 in 345ms (next.js: 7ms, application-code: 339ms)
 GET /admin/ai 200 in 304ms (next.js: 6ms, application-code: 298ms)
 GET /admin/ai 200 in 437ms (next.js: 13ms, application-code: 424ms)
 GET /admin/ai 200 in 346ms (next.js: 5ms, application-code: 341ms)
 GET /admin/ai 200 in 347ms (next.js: 7ms, application-code: 339ms)
 GET /admin/ai 200 in 320ms (next.js: 11ms, application-code: 309ms)
 GET /admin/ai 200 in 276ms (next.js: 18ms, application-code: 257ms)
 GET /admin/ai 200 in 266ms (next.js: 49ms, application-code: 217ms)
 GET /admin/ai 200 in 268ms (next.js: 6ms, application-code: 263ms)
 GET /admin/ai 200 in 313ms (next.js: 6ms, application-code: 307ms)
 GET /admin/ai 200 in 282ms (next.js: 7ms, application-code: 275ms)
 GET /admin/ai 200 in 278ms (next.js: 8ms, application-code: 270ms)
 GET /admin/ai 200 in 287ms (next.js: 9ms, application-code: 278ms)
 GET /admin/ai 200 in 329ms (next.js: 54ms, application-code: 274ms)
 GET /admin/ai 200 in 239ms (next.js: 5ms, application-code: 234ms)
 GET /admin/ai 200 in 307ms (next.js: 5ms, application-code: 302ms)
 GET /admin/ai 200 in 267ms (next.js: 6ms, application-code: 261ms)
 GET /admin/ai 200 in 212ms (next.js: 7ms, application-code: 205ms)
 GET /admin/ai 200 in 277ms (next.js: 7ms, application-code: 269ms)
 GET /admin/ai 200 in 289ms (next.js: 7ms, application-code: 282ms)
 GET /admin/ai 200 in 250ms (next.js: 5ms, application-code: 245ms)
 GET /admin/ai 200 in 354ms (next.js: 7ms, application-code: 347ms)
 GET /admin/ai 200 in 302ms (next.js: 9ms, application-code: 293ms)
 GET /admin/ai 200 in 249ms (next.js: 7ms, application-code: 242ms)
 GET /admin/ai 200 in 283ms (next.js: 6ms, application-code: 277ms)
 GET /admin/ai 200 in 278ms (next.js: 6ms, application-code: 272ms)
 GET /admin/ai 200 in 234ms (next.js: 4ms, application-code: 230ms)
 GET /admin/ai 200 in 338ms (next.js: 8ms, application-code: 329ms)
 GET /admin/ai 200 in 289ms (next.js: 6ms, application-code: 283ms)
 GET /admin/ai 200 in 241ms (next.js: 8ms, application-code: 233ms)
 GET /admin/ai 200 in 279ms (next.js: 7ms, application-code: 273ms)
 GET /admin/ai 200 in 337ms (next.js: 54ms, application-code: 282ms)
 GET /admin/ai 200 in 235ms (next.js: 5ms, application-code: 230ms)
 GET /admin/ai 200 in 276ms (next.js: 8ms, application-code: 269ms)
 GET /admin/ai 200 in 276ms (next.js: 8ms, application-code: 268ms)
 GET /admin/ai 200 in 327ms (next.js: 50ms, application-code: 277ms)
 GET /admin/ai 200 in 325ms (next.js: 9ms, application-code: 316ms)
 GET /admin/ai 200 in 325ms (next.js: 52ms, application-code: 274ms)
 GET /admin/ai 200 in 284ms (next.js: 9ms, application-code: 275ms)
 GET /admin/ai 200 in 285ms (next.js: 7ms, application-code: 278ms)
 GET /admin/ai 200 in 281ms (next.js: 6ms, application-code: 275ms)
 GET /admin/ai 200 in 284ms (next.js: 8ms, application-code: 276ms)
 GET /admin/ai 200 in 277ms (next.js: 6ms, application-code: 271ms)
 GET /admin/ai 200 in 324ms (next.js: 60ms, application-code: 263ms)
 GET /admin/ai 200 in 222ms (next.js: 7ms, application-code: 215ms)
 GET /admin/ai 200 in 347ms (next.js: 7ms, application-code: 340ms)
 GET /admin/ai 200 in 362ms (next.js: 7ms, application-code: 356ms)
 GET /admin/ai 200 in 363ms (next.js: 7ms, application-code: 356ms)
 GET /admin/ai 200 in 365ms (next.js: 7ms, application-code: 358ms)
 GET /admin/ai 200 in 316ms (next.js: 25ms, application-code: 291ms)
✓ Compiled in 524ms
 GET /admin/ai 200 in 941ms (next.js: 525ms, application-code: 416ms)
 GET /admin/ai 200 in 876ms (next.js: 527ms, application-code: 349ms)
 GET /admin/ai 200 in 769ms (next.js: 468ms, application-code: 301ms)
 GET /admin/ai 200 in 768ms (next.js: 526ms, application-code: 241ms)
 GET /admin/ai 200 in 758ms (next.js: 560ms, application-code: 198ms)
 GET /admin/ai 200 in 748ms (next.js: 594ms, application-code: 154ms)
 GET /admin/ai 200 in 591ms (next.js: 92ms, application-code: 499ms)
 GET /admin/ai 200 in 592ms (next.js: 143ms, application-code: 448ms)
 GET /admin/ai 200 in 592ms (next.js: 188ms, application-code: 404ms)
 GET /admin/ai 200 in 592ms (next.js: 236ms, application-code: 356ms)
 GET /admin/ai 200 in 593ms (next.js: 328ms, application-code: 265ms)
 GET /admin/ai 200 in 593ms (next.js: 485ms, application-code: 108ms)
 GET /admin/ai 200 in 350ms (next.js: 12ms, application-code: 338ms)
 GET /admin/ai 200 in 350ms (next.js: 81ms, application-code: 269ms)
 GET /admin/ai 200 in 350ms (next.js: 144ms, application-code: 206ms)
 GET /admin/ai 200 in 350ms (next.js: 197ms, application-code: 153ms)
 GET /admin/ai 200 in 350ms (next.js: 247ms, application-code: 103ms)
 GET /admin/ai 200 in 356ms (next.js: 292ms, application-code: 63ms)
 GET /admin/ai 200 in 310ms (next.js: 11ms, application-code: 299ms)
 GET /admin/ai 200 in 309ms (next.js: 51ms, application-code: 257ms)
 GET /admin/ai 200 in 309ms (next.js: 109ms, application-code: 200ms)
 GET /admin/ai 200 in 309ms (next.js: 148ms, application-code: 162ms)
 GET /admin/ai 200 in 309ms (next.js: 195ms, application-code: 115ms)
 GET /admin/ai 200 in 269ms (next.js: 200ms, application-code: 68ms)
 GET /admin/ai 200 in 388ms (next.js: 10ms, application-code: 379ms)
 GET /admin/ai 200 in 389ms (next.js: 63ms, application-code: 326ms)
 GET /admin/ai 200 in 389ms (next.js: 117ms, application-code: 272ms)
 GET /admin/ai 200 in 389ms (next.js: 178ms, application-code: 211ms)
 GET /admin/ai 200 in 390ms (next.js: 235ms, application-code: 155ms)
 GET /admin/ai 200 in 343ms (next.js: 232ms, application-code: 110ms)
 GET /admin/ai 200 in 311ms (next.js: 7ms, application-code: 304ms)
 GET /admin/ai 200 in 250ms (next.js: 8ms, application-code: 242ms)
 GET /admin/ai 200 in 250ms (next.js: 60ms, application-code: 191ms)
 GET /admin/ai 200 in 250ms (next.js: 139ms, application-code: 112ms)
 GET /admin/ai 200 in 253ms (next.js: 100ms, application-code: 152ms)
 GET /admin/ai 200 in 76ms (next.js: 6ms, application-code: 70ms)
 GET /admin/ai 200 in 423ms (next.js: 11ms, application-code: 412ms)
 GET /admin/ai 200 in 421ms (next.js: 46ms, application-code: 375ms)
 GET /admin/ai 200 in 422ms (next.js: 179ms, application-code: 243ms)
 GET /admin/ai 200 in 186ms (next.js: 12ms, application-code: 174ms)
 GET /admin/ai 200 in 189ms (next.js: 58ms, application-code: 131ms)
 GET /admin/ai 200 in 101ms (next.js: 7ms, application-code: 94ms)
 GET /admin/ai 200 in 775ms (next.js: 10ms, application-code: 764ms)
 GET /admin/ai 200 in 776ms (next.js: 61ms, application-code: 715ms)
 GET /admin/ai 200 in 776ms (next.js: 109ms, application-code: 667ms)
 GET /admin/ai 200 in 784ms (next.js: 204ms, application-code: 580ms)
 GET /admin/ai 200 in 595ms (next.js: 60ms, application-code: 535ms)
 GET /admin/ai 200 in 448ms (next.js: 26ms, application-code: 423ms)
 GET /admin/ai 200 in 1056ms (next.js: 13ms, application-code: 1043ms)
 GET /admin/ai 200 in 1058ms (next.js: 113ms, application-code: 945ms)
 GET /admin/ai 200 in 1060ms (next.js: 187ms, application-code: 873ms)
 GET /admin/ai 200 in 1062ms (next.js: 383ms, application-code: 678ms)
 GET /admin/ai 200 in 455ms (next.js: 65ms, application-code: 390ms)
 GET /admin/ai 200 in 446ms (next.js: 229ms, application-code: 217ms)
 GET /admin/ai 200 in 751ms (next.js: 19ms, application-code: 732ms)
 GET /admin/ai 200 in 751ms (next.js: 148ms, application-code: 603ms)
 GET /admin/ai 200 in 757ms (next.js: 365ms, application-code: 391ms)
 GET /admin/ai 200 in 315ms (next.js: 10ms, application-code: 305ms)
 GET /admin/ai 200 in 272ms (next.js: 10ms, application-code: 262ms)
 GET /admin/ai 200 in 277ms (next.js: 129ms, application-code: 148ms)
 GET /admin/ai 200 in 727ms (next.js: 18ms, application-code: 709ms)
 GET /admin/ai 200 in 731ms (next.js: 133ms, application-code: 597ms)
 GET /admin/ai 200 in 607ms (next.js: 76ms, application-code: 532ms)
 GET /admin/ai 200 in 607ms (next.js: 154ms, application-code: 453ms)
 GET /admin/ai 200 in 287ms (next.js: 50ms, application-code: 237ms)
 GET /admin/ai 200 in 290ms (next.js: 161ms, application-code: 129ms)
 GET /admin/ai 200 in 365ms (next.js: 21ms, application-code: 344ms)
 GET /admin/ai 200 in 354ms (next.js: 91ms, application-code: 263ms)
 GET /admin/ai 200 in 354ms (next.js: 131ms, application-code: 223ms)
 GET /admin/ai 200 in 354ms (next.js: 170ms, application-code: 184ms)
 GET /admin/ai 200 in 122ms (next.js: 7ms, application-code: 116ms)
 GET /admin/ai 200 in 122ms (next.js: 56ms, application-code: 67ms)
 GET /admin/ai 200 in 336ms (next.js: 9ms, application-code: 327ms)
 GET /admin/ai 200 in 336ms (next.js: 54ms, application-code: 282ms)
 GET /admin/ai 200 in 337ms (next.js: 101ms, application-code: 236ms)
 GET /admin/ai 200 in 337ms (next.js: 145ms, application-code: 192ms)
 GET /admin/ai 200 in 144ms (next.js: 7ms, application-code: 137ms)
 GET /admin/ai 200 in 144ms (next.js: 57ms, application-code: 86ms)
 GET /admin/ai 200 in 514ms (next.js: 11ms, application-code: 503ms)
 GET /admin/ai 200 in 514ms (next.js: 51ms, application-code: 463ms)
 GET /admin/ai 200 in 514ms (next.js: 99ms, application-code: 415ms)
 GET /admin/ai 200 in 515ms (next.js: 167ms, application-code: 348ms)
 GET /admin/ai 200 in 149ms (next.js: 9ms, application-code: 140ms)
 GET /admin/ai 200 in 149ms (next.js: 75ms, application-code: 74ms)
 GET /admin/ai 200 in 421ms (next.js: 10ms, application-code: 411ms)
 GET /admin/ai 200 in 421ms (next.js: 70ms, application-code: 351ms)
 GET /admin/ai 200 in 422ms (next.js: 118ms, application-code: 304ms)
 GET /admin/ai 200 in 422ms (next.js: 178ms, application-code: 244ms)
 GET /admin/ai 200 in 324ms (next.js: 5ms, application-code: 319ms)
 GET /admin/ai 200 in 327ms (next.js: 89ms, application-code: 237ms)
 GET /admin/ai 200 in 488ms (next.js: 15ms, application-code: 473ms)
 GET /admin/ai 200 in 490ms (next.js: 70ms, application-code: 420ms)
 GET /admin/ai 200 in 489ms (next.js: 110ms, application-code: 379ms)
 GET /admin/ai 200 in 487ms (next.js: 155ms, application-code: 331ms)
 GET /admin/ai 200 in 435ms (next.js: 53ms, application-code: 382ms)
 GET /admin/ai 200 in 436ms (next.js: 230ms, application-code: 206ms)
 GET /admin/ai 200 in 336ms (next.js: 6ms, application-code: 330ms)
 GET /admin/ai 200 in 337ms (next.js: 53ms, application-code: 284ms)
 GET /admin/ai 200 in 338ms (next.js: 94ms, application-code: 244ms)
 GET /admin/ai 200 in 209ms (next.js: 37ms, application-code: 172ms)
 GET /admin/ai 200 in 246ms (next.js: 7ms, application-code: 239ms)
 GET /admin/ai 200 in 245ms (next.js: 60ms, application-code: 186ms)
 GET /admin/ai 200 in 656ms (next.js: 7ms, application-code: 648ms)
 GET /admin/ai 200 in 656ms (next.js: 68ms, application-code: 588ms)
 GET /admin/ai 200 in 657ms (next.js: 122ms, application-code: 535ms)
 GET /admin/ai 200 in 503ms (next.js: 47ms, application-code: 456ms)
 GET /admin/ai 200 in 828ms (next.js: 12ms, application-code: 816ms)
 GET /admin/ai 200 in 827ms (next.js: 292ms, application-code: 535ms)
 GET /admin/ai 200 in 1723ms (next.js: 7ms, application-code: 1716ms)
 GET /admin/ai 200 in 1723ms (next.js: 160ms, application-code: 1563ms)
 GET /admin/ai 200 in 1318ms (next.js: 79ms, application-code: 1238ms)
 GET /admin/ai 200 in 1275ms (next.js: 237ms, application-code: 1038ms)
 GET /admin/ai 200 in 824ms (next.js: 63ms, application-code: 761ms)
 GET /admin/ai 200 in 769ms (next.js: 368ms, application-code: 401ms)
 GET /admin/ai 200 in 2.8s (next.js: 509ms, application-code: 2.3s)
 GET /admin/ai 200 in 2.8s (next.js: 95ms, application-code: 2.7s)
 GET /admin/ai 200 in 2.8s (next.js: 748ms, application-code: 2.1s)
 GET /admin/ai 200 in 2.9s (next.js: 1132ms, application-code: 1817ms)
 GET /admin/ai 200 in 3.0s (next.js: 1438ms, application-code: 1513ms)
 GET /admin/ai 200 in 2.9s (next.js: 1620ms, application-code: 1327ms)
 GET /admin/ai 200 in 1287ms (next.js: 60ms, application-code: 1227ms)
 GET /admin/ai 200 in 1288ms (next.js: 239ms, application-code: 1049ms)
 GET /admin/ai 200 in 1334ms (next.js: 454ms, application-code: 880ms)
 GET /admin/ai 200 in 1334ms (next.js: 699ms, application-code: 635ms)
 GET /admin/ai 200 in 501ms (next.js: 93ms, application-code: 408ms)
 GET /admin/ai 200 in 501ms (next.js: 204ms, application-code: 297ms)
 GET /admin/ai 200 in 1516ms (next.js: 8ms, application-code: 1508ms)
 GET /admin/ai 200 in 1519ms (next.js: 396ms, application-code: 1123ms)
 GET /admin/ai 200 in 1520ms (next.js: 649ms, application-code: 871ms)
 GET /admin/ai 200 in 657ms (next.js: 206ms, application-code: 451ms)
 GET /admin/ai 200 in 659ms (next.js: 6ms, application-code: 654ms)
 GET /admin/ai 200 in 661ms (next.js: 429ms, application-code: 232ms)
 GET /admin/ai 200 in 872ms (next.js: 16ms, application-code: 856ms)
 GET /admin/ai 200 in 872ms (next.js: 95ms, application-code: 776ms)
 GET /admin/ai 200 in 871ms (next.js: 186ms, application-code: 685ms)
 GET /admin/ai 200 in 494ms (next.js: 129ms, application-code: 365ms)
 GET /admin/ai 200 in 497ms (next.js: 17ms, application-code: 480ms)
 GET /admin/ai 200 in 500ms (next.js: 249ms, application-code: 251ms)
 GET /admin/ai 200 in 576ms (next.js: 7ms, application-code: 570ms)
 GET /admin/ai 200 in 576ms (next.js: 78ms, application-code: 497ms)
 GET /admin/ai 200 in 578ms (next.js: 148ms, application-code: 429ms)
 GET /admin/ai 200 in 580ms (next.js: 266ms, application-code: 313ms)
 GET /admin/ai 200 in 587ms (next.js: 397ms, application-code: 190ms)
 GET /admin/ai 200 in 589ms (next.js: 489ms, application-code: 100ms)
 GET /admin/ai 200 in 930ms (next.js: 84ms, application-code: 847ms)
 GET /admin/ai 200 in 933ms (next.js: 10ms, application-code: 923ms)
 GET /admin/ai 200 in 935ms (next.js: 204ms, application-code: 731ms)
 GET /admin/ai 200 in 932ms (next.js: 391ms, application-code: 541ms)
 GET /admin/ai 200 in 935ms (next.js: 596ms, application-code: 339ms)
 GET /admin/ai 200 in 936ms (next.js: 743ms, application-code: 193ms)
 GET /admin/ai 200 in 682ms (next.js: 13ms, application-code: 669ms)
 GET /admin/ai 200 in 675ms (next.js: 111ms, application-code: 564ms)
 GET /admin/ai 200 in 594ms (next.js: 186ms, application-code: 407ms)
 GET /admin/ai 200 in 415ms (next.js: 11ms, application-code: 404ms)
 GET /admin/ai 200 in 416ms (next.js: 98ms, application-code: 318ms)
 GET /admin/ai 200 in 416ms (next.js: 172ms, application-code: 244ms)
 GET /admin/ai 200 in 789ms (next.js: 10ms, application-code: 779ms)
 GET /admin/ai 200 in 787ms (next.js: 127ms, application-code: 660ms)
 GET /admin/ai 200 in 671ms (next.js: 155ms, application-code: 516ms)
 GET /admin/ai 200 in 365ms (next.js: 11ms, application-code: 354ms)
 GET /admin/ai 200 in 365ms (next.js: 158ms, application-code: 207ms)
 GET /admin/ai 200 in 365ms (next.js: 256ms, application-code: 109ms)
 GET /admin/ai 200 in 658ms (next.js: 14ms, application-code: 644ms)
 GET /admin/ai 200 in 657ms (next.js: 99ms, application-code: 558ms)
 GET /admin/ai 200 in 472ms (next.js: 10ms, application-code: 462ms)
 GET /admin/ai 200 in 471ms (next.js: 111ms, application-code: 360ms)
 GET /admin/ai 200 in 474ms (next.js: 217ms, application-code: 257ms)
 GET /admin/ai 200 in 745ms (next.js: 377ms, application-code: 367ms)
 GET /admin/ai 200 in 678ms (next.js: 23ms, application-code: 655ms)
 GET /admin/ai 200 in 678ms (next.js: 138ms, application-code: 540ms)
 GET /admin/ai 200 in 402ms (next.js: 9ms, application-code: 393ms)
 GET /admin/ai 200 in 407ms (next.js: 114ms, application-code: 293ms)
 GET /admin/ai 200 in 408ms (next.js: 183ms, application-code: 225ms)
 GET /admin/ai 200 in 433ms (next.js: 33ms, application-code: 400ms)
 GET /admin/ai 200 in 614ms (next.js: 11ms, application-code: 602ms)
 GET /admin/ai 200 in 619ms (next.js: 211ms, application-code: 408ms)
 GET /admin/ai 200 in 328ms (next.js: 11ms, application-code: 317ms)
 GET /admin/ai 200 in 325ms (next.js: 78ms, application-code: 246ms)
 GET /admin/ai 200 in 328ms (next.js: 155ms, application-code: 172ms)
 GET /admin/ai 200 in 281ms (next.js: 7ms, application-code: 274ms)
 GET /admin/ai 200 in 504ms (next.js: 9ms, application-code: 494ms)
 GET /admin/ai 200 in 428ms (next.js: 7ms, application-code: 421ms)
 GET /admin/ai 200 in 491ms (next.js: 17ms, application-code: 475ms)
